tmc,road,direction,intersection,state,county,zip,start_latitude,start_longitude,end_latitude,end_longitude,miles,road_order,timezone_name,type,country,,,
120-07448,NJ-3,EASTBOUND,GROVE ST,NJ,PASSAIC,7013,40.8709,-74.1894,40.8671,-74.1837,0.402002,5,America/New_York,P1.11,USA,,,
120N07448,NJ-3,EASTBOUND,GROVE ST,NJ,PASSAIC,7013,40.8671,-74.1837,40.8628,-74.181,0.332586,6,America/New_York,P1.11,USA,,,
120-07447,NJ-3,EASTBOUND,BROAD ST,NJ,PASSAIC,7013,40.8628,-74.181,40.8572,-74.1796,0.394906,7,America/New_York,P1.11,USA,,,
120N07447,NJ-3,EASTBOUND,BROAD ST,NJ,PASSAIC,7013,40.8572,-74.1796,40.8553,-74.1782,0.147626,8,America/New_York,P1.11,USA,,,
120-07446,NJ-3,EASTBOUND,ALLWOOD RD,NJ,PASSAIC,7013,40.8553,-74.1782,40.8545,-74.1775,0.067758,9,America/New_York,P1.11,USA,,,
120-07445,NJ-3,EASTBOUND,GARDEN STATE PKWY,NJ,PASSAIC,7013,40.8547,-74.1776,40.8545,-74.1775,0.013286,10,America/New_York,P1.11,USA,,,
120-07444,NJ-3,EASTBOUND,BLOOMFIELD AVE,NJ,PASSAIC,7012,40.8493,-74.1727,40.8407,-74.1618,0.832974,11,America/New_York,P1.11,USA,,,
120N07444,NJ-3,EASTBOUND,BLOOMFIELD AVE,NJ,PASSAIC,7012,40.8407,-74.1618,40.8395,-74.1594,0.150764,12,America/New_York,P1.11,USA,,,
120-07443,NJ-3,EASTBOUND,NJ-7/PASSAIC AVE,NJ,PASSAIC,7014,40.839504,-74.159421,40.834328,-74.1485138,0.674157,13,America/New_York,P1.11,USA,,,
120N07443,NJ-3,EASTBOUND,NJ-7/PASSAIC AVE,NJ,PASSAIC,7014,40.834328,-74.1485138,40.833811,-74.147407,0.068105,14,America/New_York,P1.11,USA,,,
120-07442,NJ-3,EASTBOUND,MAIN AVE,NJ,PASSAIC,7014,40.833811,-74.147407,40.8312008,-74.1417576,0.346611,15,America/New_York,P1.11,USA,,,
120N07442,NJ-3,EASTBOUND,MAIN AVE,NJ,PASSAIC,7014,40.8312008,-74.1417576,40.830643,-74.1405382,0.074605,16,America/New_York,P1.11,USA,,,
120-04740,NJ-3,EASTBOUND,NJ-21 (CLIFTON) (EAST),NJ,PASSAIC,7014,40.830643,-74.1405382,40.8266788,-74.132051,0.52233,17,America/New_York,P1.11,USA,,,
120N04740,NJ-3,EASTBOUND,NJ-21 (CLIFTON) (EAST),NJ,PASSAIC,7014,40.8266788,-74.132051,40.8233328,-74.1250396,0.434241,18,America/New_York,P1.11,USA,,,
120-04739,NJ-3,EASTBOUND,RIVERSIDE AVE,NJ,BERGEN,7070,40.8233328,-74.1250396,40.8226088,-74.1236904,0.086623,19,America/New_York,P1.11,USA,,,
120N04739,NJ-3,EASTBOUND,RIVERSIDE AVE,NJ,BERGEN,7070,40.8226088,-74.1236904,40.8212472,-74.1212652,0.158097,20,America/New_York,P1.11,USA,,,
120-04738,NJ-3,EASTBOUND,RIDGE RD,NJ,BERGEN,7070,40.8212472,-74.1212652,40.8182428,-74.1164154,0.328105,21,America/New_York,P1.11,USA,,,
120N04738,NJ-3,EASTBOUND,RIDGE RD,NJ,BERGEN,7070,40.8182428,-74.1164154,40.8163016,-74.1129808,0.22445,22,America/New_York,P1.11,USA,,,
120-04737,NJ-3,EASTBOUND,NJ-17,NJ,BERGEN,7070,40.8163016,-74.1129808,40.8121446,-74.1042918,0.538729,23,America/New_York,P1.11,USA,,,
120N04737,NJ-3,EASTBOUND,NJ-17,NJ,BERGEN,7070,40.8121446,-74.1042918,40.81052,-74.094482,0.542501,24,America/New_York,P1.11,USA,,,
120-04736,NJ-3,EASTBOUND,NEW JERSEY TPKE,NJ,BERGEN,7073,40.81052,-74.094482,40.810918,-74.087126,0.388071,25,America/New_York,P1.11,USA,,,
120N04736,NJ-3,EASTBOUND,NEW JERSEY TPKE,NJ,BERGEN,7073,40.810918,-74.087126,40.8101922,-74.0835654,0.193976,26,America/New_York,P1.11,USA,,,
120-04735,NJ-3,EASTBOUND,NEW JERSEY TPKE W SPUR,NJ,BERGEN,7073,40.8102156,-74.083641,40.8101922,-74.0835654,0.004281,27,America/New_York,P1.11,USA,,,
120N04735,NJ-3,EASTBOUND,NEW JERSEY TPKE W SPUR,NJ,BERGEN,7073,40.8101922,-74.0835654,40.8083318,-74.0792468,0.260777,28,America/New_York,P1.11,USA,,,
120-04734,NJ-3,EASTBOUND,NJ-120,NJ,BERGEN,7073,40.8083318,-74.0792468,40.8036246,-74.0731686,0.463303,29,America/New_York,P1.11,USA,,,
120N04734,NJ-3,EASTBOUND,NJ-120,NJ,BERGEN,7073,40.8036246,-74.0731686,40.8019498,-74.0724436,0.121881,30,America/New_York,P1.11,USA,,,
120-04733,NJ-3,EASTBOUND,MEADOWLANDS PKWY,NJ,HUDSON,7094,40.8019498,-74.0724436,40.7973584,-74.0662746,0.46083,31,America/New_York,P1.11,USA,,,
120N04733,NJ-3,EASTBOUND,MEADOWLANDS PKWY,NJ,HUDSON,7094,40.7973584,-74.0662746,40.796625,-74.063674,0.14547,32,America/New_York,P1.11,USA,,,
120-04732,NJ-3,EASTBOUND,PATERSON PLANK RD,NJ,HUDSON,7094,40.796625,-74.063674,40.794129,-74.05829,0.333586,33,America/New_York,P1.11,USA,,,
120N04732,NJ-3,EASTBOUND,PATERSON PLANK RD,NJ,HUDSON,7094,40.794129,-74.05829,40.793881,-74.057932,0.025403,34,America/New_York,P1.11,USA,,,
120-04731,NJ-3,EASTBOUND,I-95/NEW JERSEY TPKE,NJ,HUDSON,7094,40.793881,-74.057932,40.788447,-74.0504678,0.542457,35,America/New_York,P1.3,USA,,,
120N04731,NJ-3,EASTBOUND,I-95/NEW JERSEY TPKE,NJ,HUDSON,7094,40.788447,-74.0504678,40.7875166,-74.049589,0.079098,36,America/New_York,P1.3,USA,,,
120-04730,NJ-3,EASTBOUND,HARMON MEADOW BLVD,NJ,HUDSON,7094,40.7875166,-74.049589,40.7857492,-74.0484084,0.137006,37,America/New_York,P1.11,USA,,,
120-04729,NJ-3,EASTBOUND,NJ-495,NJ,HUDSON,7047,40.7857492,-74.0484084,40.7816792,-74.0470248,0.290355,38,America/New_York,P1.3,USA,,,
120N04729,NJ-3,EASTBOUND,NJ-495,NJ,HUDSON,7047,40.7816792,-74.0470248,40.775309,-74.044214,0.480255,39,America/New_York,P1.3,USA,,,
120-13767,NJ-3,EASTBOUND,US-9/US-1/TONNELLE AVE,NJ,HUDSON,7047,40.775309,-74.044214,40.7741894,-74.0428328,0.105961,40,America/New_York,P1.11,USA,,,
120N13767,NJ-3,EASTBOUND,US-9/US-1/TONNELLE AVE,NJ,HUDSON,7047,40.7741894,-74.0428328,40.773025,-74.042199,0.089606,41,America/New_York,P1.11,USA,,,
120+07449,NJ-3,WESTBOUND,VALLEY RD,NJ,PASSAIC,7013,40.8653,-74.182,40.871,-74.1894,0.57029,38,America/New_York,P1.11,USA,,,
120P07448,NJ-3,WESTBOUND,GROVE ST,NJ,PASSAIC,7013,40.8634,-74.181,40.8653,-74.182,0.139591,37,America/New_York,P1.11,USA,,,
120+07448,NJ-3,WESTBOUND,GROVE ST,NJ,PASSAIC,7013,40.8573,-74.1794,40.8634,-74.181,0.434495,36,America/New_York,P1.11,USA,,,
120P07447,NJ-3,WESTBOUND,BROAD ST,NJ,PASSAIC,7013,40.8556,-74.1782,40.8573,-74.1794,0.136118,35,America/New_York,P1.11,USA,,,
120+07447,NJ-3,WESTBOUND,BROAD ST,NJ,PASSAIC,7013,40.8553,-74.1779,40.8556,-74.1782,0.024297,34,America/New_York,P1.11,USA,,,
120P07446,NJ-3,WESTBOUND,ALLWOOD RD,NJ,PASSAIC,7013,40.8536,-74.1764,40.8553,-74.1779,0.142288,33,America/New_York,P1.11,USA,,,
120+07446,NJ-3,WESTBOUND,ALLWOOD RD,NJ,PASSAIC,7013,40.8535,-74.1763,40.8536,-74.1764,0.005611,32,America/New_York,P1.11,USA,,,
120+07445,NJ-3,WESTBOUND,GARDEN STATE PKWY,NJ,PASSAIC,7012,40.8405,-74.161,40.85,-74.173,0.92112,31,America/New_York,P1.11,USA,,,
120P07444,NJ-3,WESTBOUND,BLOOMFIELD AVE,NJ,PASSAIC,7012,40.8395,-74.159,40.8405,-74.161,0.121049,30,America/New_York,P1.11,USA,,,
120+07444,NJ-3,WESTBOUND,BLOOMFIELD AVE,NJ,PASSAIC,7012,40.8344,-74.1482,40.8395,-74.159,0.670043,29,America/New_York,P1.11,USA,,,
120P07443,NJ-3,WESTBOUND,NJ-7/PASSAIC AVE,NJ,PASSAIC,7014,40.8336,-74.1465,40.8344,-74.1482,0.100841,28,America/New_York,P1.11,USA,,,
120+07443,NJ-3,WESTBOUND,NJ-7/PASSAIC AVE,NJ,PASSAIC,7014,40.8314,-74.1417,40.8336,-74.1465,0.297769,27,America/New_York,P1.11,USA,,,
120P07442,NJ-3,WESTBOUND,MAIN AVE,NJ,PASSAIC,7014,40.8307,-74.1402,40.8314,-74.1417,0.090041,26,America/New_York,P1.11,USA,,,
120+07442,NJ-3,WESTBOUND,MAIN AVE,NJ,PASSAIC,7014,40.8266,-74.1314,40.8307,-74.1402,0.540096,25,America/New_York,P1.11,USA,,,
120P04740,NJ-3,WESTBOUND,NJ-21 (CLIFTON) (EAST),NJ,PASSAIC,7014,40.8255,-74.1289,40.8266,-74.1314,0.151087,24,America/New_York,P1.11,USA,,,
120+04740,NJ-3,WESTBOUND,NJ-21 (CLIFTON) (EAST),NJ,PASSAIC,7014,40.8229,-74.1236,40.8255,-74.1289,0.335239,23,America/New_York,P1.11,USA,,,
120P04739,NJ-3,WESTBOUND,RIVERSIDE AVE,NJ,BERGEN,7070,40.8205,-74.1196,40.8229,-74.1236,0.26714,22,America/New_York,P1.11,USA,,,
120+04739,NJ-3,WESTBOUND,RIVERSIDE AVE,NJ,BERGEN,7070,40.8184,-74.1163,40.8205,-74.1196,0.22179,21,America/New_York,P1.11,USA,,,
120P04738,NJ-3,WESTBOUND,RIDGE RD,NJ,BERGEN,7070,40.8151,-74.1104,40.8184,-74.1163,0.381707,20,America/New_York,P1.11,USA,,,
120+04738,NJ-3,WESTBOUND,RIDGE RD,NJ,BERGEN,7070,40.8131,-74.1059,40.8151,-74.1104,0.280115,19,America/New_York,P1.11,USA,,,
120P04737,NJ-3,WESTBOUND,NJ-17,NJ,BERGEN,7070,40.8105,-74.0975,40.8131,-74.1059,0.482554,18,America/New_York,P1.11,USA,,,
120+04737,NJ-3,WESTBOUND,NJ-17,NJ,BERGEN,7073,40.8108,-74.0853,40.8105,-74.0975,0.644361,17,America/New_York,P1.11,USA,,,
120P04736,NJ-3,WESTBOUND,NEW JERSEY TPKE,NJ,BERGEN,7073,40.8105,-74.0841,40.8108,-74.0853,0.062811,16,America/New_York,P1.11,USA,,,
120+04736,NJ-3,WESTBOUND,NEW JERSEY TPKE,NJ,BERGEN,7073,40.8103,-74.0835,40.8105,-74.0841,0.036315,15,America/New_York,P1.11,USA,,,
120P04735,NJ-3,WESTBOUND,NEW JERSEY TPKE W SPUR,NJ,BERGEN,7073,40.8084,-74.0792,40.8105,-74.0841,0.297825,14,America/New_York,P1.11,USA,,,
120+04735,NJ-3,WESTBOUND,NEW JERSEY TPKE W SPUR,NJ,BERGEN,7073,40.806,-74.0744,40.8084,-74.0792,0.301162,13,America/New_York,P1.11,USA,,,
120P04734,NJ-3,WESTBOUND,NJ-120,NJ,BERGEN,7073,40.804,-74.0715,40.806,-74.0744,0.207492,12,America/New_York,P1.11,USA,,,
120+04734,NJ-3,WESTBOUND,NJ-120,NJ,BERGEN,7073,40.7987,-74.0643,40.804,-74.0715,0.52238,11,America/New_York,P1.11,USA,,,
120P04733,NJ-3,WESTBOUND,MEADOWLANDS PKWY,NJ,HUDSON,7094,40.7971,-74.0621,40.7987,-74.0643,0.164068,10,America/New_York,P1.11,USA,,,
120+04733,NJ-3,WESTBOUND,MEADOWLANDS PKWY,NJ,HUDSON,7094,40.7944,-74.0583,40.7971,-74.0621,0.272931,9,America/New_York,P1.11,USA,,,
120P04732,NJ-3,WESTBOUND,PATERSON PLANK RD,NJ,HUDSON,7094,40.7942,-74.0581,40.7944,-74.0583,0.016859,8,America/New_York,P1.11,USA,,,
120+04732,NJ-3,WESTBOUND,PATERSON PLANK RD,NJ,HUDSON,7094,40.7878,-74.0496,40.7942,-74.0581,0.628204,7,America/New_York,P1.11,USA,,,
120P04731,NJ-3,WESTBOUND,I-95/NEW JERSEY TPKE,NJ,HUDSON,7094,40.7876,-74.0495,40.7878,-74.0496,0.011776,6,America/New_York,P1.3,USA,,,
120+04731,NJ-3,WESTBOUND,I-95/NEW JERSEY TPKE,NJ,HUDSON,7094,40.7858,-74.0482,40.7876,-74.0495,0.140287,5,America/New_York,P1.3,USA,,,
120+04730,NJ-3,WESTBOUND,HARMON MEADOW BLVD,NJ,HUDSON,7094,40.7817,-74.0468,40.7858,-74.0482,0.297775,4,America/New_York,P1.11,USA,,,
120P04729,NJ-3,WESTBOUND,NJ-495,NJ,HUDSON,7047,40.7757,-74.0445,40.7817,-74.0468,0.429524,3,America/New_York,P1.3,USA,,,
120+04729,NJ-3,WESTBOUND,NJ-495,NJ,HUDSON,7047,40.7742,-74.0428,40.7757,-74.0445,0.136143,2,America/New_York,P1.3,USA,,,
120P13767,NJ-3,WESTBOUND,US-9/US-1/TONNELLE AVE,NJ,HUDSON,7047,40.7725,-74.0421,40.7742,-74.0428,0.130332,1,America/New_York,P1.11,USA,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,0,0.57,0.57
,,,,,,,,,,,,,,,,0.57,0.71,0.14
,,,,,,,,,,,,,,,,0.71,1.14,0.43
,,,,,,,,,,,,,,,,1.14,1.28,0.14
,,,,,,,,,,,,,,,,1.28,1.3,0.02
,,,,,,,,,,,,,,,,1.3,1.45,0.14
,,,,,,,,,,,,,,,,1.45,1.45,0.01
,,,,,,,,,,,,,,,,1.45,2.37,0.92
,,,,,,,,,,,,,,,,2.37,2.49,0.12
,,,,,,,,,,,,,,,,2.49,3.16,0.67
,,,,,,,,,,,,,,,,3.16,3.27,0.1
,,,,,,,,,,,,,,,,3.27,3.56,0.3
,,,,,,,,,,,,,,,,3.56,3.65,0.09
,,,,,,,,,,,,,,,,3.65,4.19,0.54
,,,,,,,,,,,,,,,,4.19,4.34,0.15
,,,,,,,,,,,,,,,,4.34,4.68,0.34
,,,,,,,,,,,,,,,,4.68,4.95,0.27
,,,,,,,,,,,,,,,,4.95,5.17,0.22
,,,,,,,,,,,,,,,,5.17,5.55,0.38
,,,,,,,,,,,,,,,,5.55,5.83,0.28
,,,,,,,,,,,,,,,,5.83,6.31,0.48
,,,,,,,,,,,,,,,,6.31,6.96,0.64
,,,,,,,,,,,,,,,,6.96,7.02,0.06
,,,,,,,,,,,,,,,,7.02,7.06,0.04
,,,,,,,,,,,,,,,,7.06,7.35,0.3
,,,,,,,,,,,,,,,,7.35,7.66,0.3
,,,,,,,,,,,,,,,,7.66,7.86,0.21
,,,,,,,,,,,,,,,,7.86,8.39,0.52
,,,,,,,,,,,,,,,,8.39,8.55,0.16
,,,,,,,,,,,,,,,,8.55,8.82,0.27
,,,,,,,,,,,,,,,,8.82,8.84,0.02
,,,,,,,,,,,,,,,,8.84,9.47,0.63
,,,,,,,,,,,,,,,,9.47,9.48,0.01
,,,,,,,,,,,,,,,,9.48,9.62,0.14
,,,,,,,,,,,,,,,,9.62,9.92,0.3
,,,,,,,,,,,,,,,,9.92,10.35,0.43
,,,,,,,,,,,,,,,,10.35,10.48,0.14
,,,,,,,,,,,,,,,,10.48,10.61,0.13
,,,,,,,,,,,,,,,,,,
