tmc,tmc_dn1,tmc_dn2,tmc_dn3,tmc_up1,tmc_up2,tmc_up3,tmc_miles,tmc_dn1,tmc_dn2,tmc_dn3,tmc_up1,tmc_up2,tmc_up3
120-07448,120N07448,120-07447,120N07447,120+06052,120P06052,120+06052,0.401996,0.332592,0.394906,0.147614,0.31623,0.243952,0.472833
120N07448,120-07447,120N07447,120-07446,120-07448,120-07448,120-07448,0.332592,0.394906,0.147614,0.067757,0.401996,0.401996,0.401996
120-07447,120N07447,120-07446,120-07445,120N07448,120-07448,120-07448,0.394906,0.147614,0.067757,0.013286,0.332592,0.401996,0.401996
120N07447,120-07446,120-07445,120-07444,120-07447,120N07448,120-07448,0.147614,0.067757,0.013286,0.83298,0.394906,0.332592,0.401996
120-07446,120-07445,120-07444,120N07444,120N07447,120-07447,120N07448,0.067757,0.013286,0.83298,0.150764,0.147614,0.394906,0.332592
120-07445,120-07444,120N07444,120-07443,120-07446,120N07447,120-07447,0.013286,0.83298,0.150764,0.674157,0.067757,0.147614,0.394906
120-07444,120N07444,120-07443,120N07443,120-07445,120-07446,120N07447,0.83298,0.150764,0.674157,0.068105,0.013286,0.067757,0.147614
120N07444,120-07443,120N07443,120-07442,120-07444,120-07445,120-07446,0.150764,0.674157,0.068105,0.346611,0.83298,0.013286,0.067757
120-07443,120N07443,120-07442,120N07442,120N07444,120-07444,120-07445,0.674157,0.068105,0.346611,0.074605,0.150764,0.83298,0.013286
120N07443,120-07442,120N07442,120-04740,120-07443,120N07444,120-07444,0.068105,0.346611,0.074605,0.52233,0.674157,0.150764,0.83298
120-07442,120N07442,120-04740,120N04740,120N07443,120-07443,120N07444,0.346611,0.074605,0.52233,0.434241,0.068105,0.674157,0.150764
120N07442,120-04740,120N04740,120-04739,120-07442,120N07443,120-07443,0.074605,0.52233,0.434241,0.086623,0.346611,0.068105,0.674157
120-04740,120N04740,120-04739,120N04739,120N07442,120-07442,120N07443,0.52233,0.434241,0.086623,0.158097,0.074605,0.346611,0.068105
120N04740,120-04739,120N04739,120-04738,120-04740,120N07442,120-07442,0.434241,0.086623,0.158097,0.328105,0.52233,0.074605,0.346611
120-04739,120N04739,120-04738,120N04738,120N04740,120-04740,120N07442,0.086623,0.158097,0.328105,0.22445,0.434241,0.52233,0.074605
120N04739,120-04738,120N04738,120-04737,120-04739,120N04740,120-04740,0.158097,0.328105,0.22445,0.538729,0.086623,0.434241,0.52233
120-04738,120N04738,120-04737,120N04737,120N04739,120-04739,120N04740,0.328105,0.22445,0.538729,0.542501,0.158097,0.086623,0.434241
120N04738,120-04737,120N04737,120-04736,120-04738,120N04739,120-04739,0.22445,0.538729,0.542501,0.388071,0.328105,0.158097,0.086623
120-04737,120N04737,120-04736,120N04736,120N04738,120-04738,120N04739,0.538729,0.542501,0.388071,0.193976,0.22445,0.328105,0.158097
120N04737,120-04736,120N04736,120-04735,120-04737,120N04738,120-04738,0.542501,0.388071,0.193976,0.004281,0.538729,0.22445,0.328105
120-04736,120N04736,120-04735,120N04735,120N04737,120-04737,120N04738,0.388071,0.193976,0.004281,0.260777,0.542501,0.538729,0.22445
120N04736,120-04735,120N04735,120-04734,120-04736,120N04737,120-04737,0.193976,0.004281,0.260777,0.463303,0.388071,0.542501,0.538729
120-04735,120N04735,120-04734,120N04734,120N04736,120-04736,120N04737,0.004281,0.260777,0.463303,0.121881,0.193976,0.388071,0.542501
120N04735,120-04734,120N04734,120-04733,120-04735,120N04736,120-04736,0.260777,0.463303,0.121881,0.46083,0.004281,0.193976,0.388071
120-04734,120N04734,120-04733,120N04733,120N04735,120-04735,120N04736,0.463303,0.121881,0.46083,0.14547,0.260777,0.004281,0.193976
120N04734,120-04733,120N04733,120-04732,120-04734,120N04735,120-04735,0.121881,0.46083,0.14547,0.333586,0.463303,0.260777,0.004281
120-04733,120N04733,120-04732,120N04732,120N04734,120-04734,120N04735,0.46083,0.14547,0.333586,0.025403,0.121881,0.463303,0.260777
120N04733,120-04732,120N04732,120-04731,120-04733,120N04734,120-04734,0.14547,0.333586,0.025403,0.542457,0.46083,0.121881,0.463303
120-04732,120N04732,120-04731,120N04731,120N04733,120-04733,120N04734,0.333586,0.025403,0.542457,0.079098,0.14547,0.46083,0.121881
120N04732,120-04731,120N04731,120-04730,120-04732,120N04733,120-04733,0.025403,0.542457,0.079098,0.137006,0.333586,0.14547,0.46083
120-04731,120N04731,120-04730,120-04729,120N04732,120-04732,120N04733,0.542457,0.079098,0.137006,0.290355,0.025403,0.333586,0.14547
120N04731,120-04730,120-04729,120N04729,120-04731,120N04732,120-04732,0.079098,0.137006,0.290355,0.480255,0.542457,0.025403,0.333586
120-04730,120-04729,120N04729,120-13767,120N04731,120-04731,120N04732,0.137006,0.290355,0.480255,0.105961,0.079098,0.542457,0.025403
120-04729,120N04729,120-13767,120N13767,120-04730,120N04731,120-04731,0.290355,0.480255,0.105961,0.089606,0.137006,0.079098,0.542457
120N04729,120-13767,120N13767,120N13767,120-04729,120-04730,120N04731,0.480255,0.105961,0.089606,0.089606,0.290355,0.137006,0.079098
120-13767,120N13767,120N13767,120N13767,120N04729,120-04729,120-04730,0.105961,0.089606,0.089606,0.089606,0.480255,0.290355,0.137006
120N13767,120N13767,120N13767,120N13767,120-13767,120N04729,120-04729,0.089606,0.089606,0.089606,0.089606,0.105961,0.480255,0.290355
120+07449,120-06051,120N06052,120-06051,120P07448,120+07448,120P07447,0.57029,0.097246,0.383109,0.414796,0.139591,0.434495,0.136118
120P07448,120+07449,120+07449,120+07449,120+07448,120P07447,120+07447,0.139591,0.57029,0.57029,0.57029,0.434495,0.136118,0.024297
120+07448,120P07448,120+07449,120+07449,120P07447,120+07447,120P07446,0.434495,0.139591,0.57029,0.57029,0.136118,0.024297,0.142288
120P07447,120+07448,120P07448,120+07449,120+07447,120P07446,120+07446,0.136118,0.434495,0.139591,0.57029,0.024297,0.142288,0.005611
120+07447,120P07447,120+07448,120P07448,120P07446,120+07446,120+07445,0.024297,0.136118,0.434495,0.139591,0.142288,0.005611,0.92112
120P07446,120+07447,120P07447,120+07448,120+07446,120+07445,120P07444,0.142288,0.024297,0.136118,0.434495,0.005611,0.92112,0.121049
120+07446,120P07446,120+07447,120P07447,120+07445,120P07444,120+07444,0.005611,0.142288,0.024297,0.136118,0.92112,0.121049,0.670043
120+07445,120+07446,120P07446,120+07447,120P07444,120+07444,120P07443,0.92112,0.005611,0.142288,0.024297,0.121049,0.670043,0.100841
120P07444,120+07445,120+07446,120P07446,120+07444,120P07443,120+07443,0.121049,0.92112,0.005611,0.142288,0.670043,0.100841,0.297769
120+07444,120P07444,120+07445,120+07446,120P07443,120+07443,120P07442,0.670043,0.121049,0.92112,0.005611,0.100841,0.297769,0.090041
120P07443,120+07444,120P07444,120+07445,120+07443,120P07442,120+07442,0.100841,0.670043,0.121049,0.92112,0.297769,0.090041,0.540096
120+07443,120P07443,120+07444,120P07444,120P07442,120+07442,120P04740,0.297769,0.100841,0.670043,0.121049,0.090041,0.540096,0.151087
120P07442,120+07443,120P07443,120+07444,120+07442,120P04740,120+04740,0.090041,0.297769,0.100841,0.670043,0.540096,0.151087,0.335239
120+07442,120P07442,120+07443,120P07443,120P04740,120+04740,120P04739,0.540096,0.090041,0.297769,0.100841,0.151087,0.335239,0.26714
120P04740,120+07442,120P07442,120+07443,120+04740,120P04739,120+04739,0.151087,0.540096,0.090041,0.297769,0.335239,0.26714,0.22179
120+04740,120P04740,120+07442,120P07442,120P04739,120+04739,120P04738,0.335239,0.151087,0.540096,0.090041,0.26714,0.22179,0.381707
120P04739,120+04740,120P04740,120+07442,120+04739,120P04738,120+04738,0.26714,0.335239,0.151087,0.540096,0.22179,0.381707,0.280115
120+04739,120P04739,120+04740,120P04740,120P04738,120+04738,120P04737,0.22179,0.26714,0.335239,0.151087,0.381707,0.280115,0.482554
120P04738,120+04739,120P04739,120+04740,120+04738,120P04737,120+04737,0.381707,0.22179,0.26714,0.335239,0.280115,0.482554,0.644361
120+04738,120P04738,120+04739,120P04739,120P04737,120+04737,120P04736,0.280115,0.381707,0.22179,0.26714,0.482554,0.644361,0.062811
120P04737,120+04738,120P04738,120+04739,120+04737,120P04736,120+04736,0.482554,0.280115,0.381707,0.22179,0.644361,0.062811,0.036315
120+04737,120P04737,120+04738,120P04738,120P04736,120+04736,120P04735,0.644361,0.482554,0.280115,0.381707,0.062811,0.036315,0.297825
120P04736,120+04737,120P04737,120+04738,120+04736,120P04735,120+04735,0.062811,0.644361,0.482554,0.280115,0.036315,0.297825,0.301162
120+04736,120P04736,120+04737,120P04737,120P04735,120+04735,120P04734,0.036315,0.062811,0.644361,0.482554,0.297825,0.301162,0.207492
120P04735,120+04736,120P04736,120+04737,120+04735,120P04734,120+04734,0.297825,0.036315,0.062811,0.644361,0.301162,0.207492,0.52238
120+04735,120P04735,120+04736,120P04736,120P04734,120+04734,120P04733,0.301162,0.297825,0.036315,0.062811,0.207492,0.52238,0.164068
120P04734,120+04735,120P04735,120+04736,120+04734,120P04733,120+04733,0.207492,0.301162,0.297825,0.036315,0.52238,0.164068,0.272931
120+04734,120P04734,120+04735,120P04735,120P04733,120+04733,120P04732,0.52238,0.207492,0.301162,0.297825,0.164068,0.272931,0.016859
120P04733,120+04734,120P04734,120+04735,120+04733,120P04732,120+04732,0.164068,0.52238,0.207492,0.301162,0.272931,0.016859,0.628204
120+04733,120P04733,120+04734,120P04734,120P04732,120+04732,120P04731,0.272931,0.164068,0.52238,0.207492,0.016859,0.628204,0.011776
120P04732,120+04733,120P04733,120+04734,120+04732,120P04731,120+04731,0.016859,0.272931,0.164068,0.52238,0.628204,0.011776,0.140287
120+04732,120P04732,120+04733,120P04733,120P04731,120+04731,120+04730,0.628204,0.016859,0.272931,0.164068,0.011776,0.140287,0.297775
120P04731,120+04732,120P04732,120+04733,120+04731,120+04730,120P04729,0.011776,0.628204,0.016859,0.272931,0.140287,0.297775,0.429524
120+04731,120P04731,120+04732,120P04732,120+04730,120P04729,120+04729,0.140287,0.011776,0.628204,0.016859,0.297775,0.429524,0.136143
120+04730,120+04731,120P04731,120+04732,120P04729,120+04729,120P13767,0.297775,0.140287,0.011776,0.628204,0.429524,0.136143,0.130332
120P04729,120+04730,120+04731,120P04731,120+04729,120P13767,120P13767,0.429524,0.297775,0.140287,0.011776,0.136143,0.130332,0.130332
120+04729,120P04729,120+04730,120+04731,120P13767,120P13767,120P13767,0.136143,0.429524,0.297775,0.140287,0.130332,0.130332,0.130332
120P13767,120+04729,120P04729,120+04730,120P13767,120P13767,120P13767,0.130332,0.136143,0.429524,0.297775,0.130332,0.130332,0.130332
